
*** Running vivado
    with args -log tanh_activation_function.vds -m64 -mode batch -messageDb vivado.pb -notrace -source tanh_activation_function.tcl

WARNING: Default location for XILINX_VIVADO_HLS not found: 

****** Vivado v2015.2 (64-bit)
  **** SW Build 1266856 on Fri Jun 26 16:35:25 MDT 2015
  **** IP Build 1264090 on Wed Jun 24 14:22:01 MDT 2015
    ** Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.

source tanh_activation_function.tcl -notrace
Command: synth_design -top tanh_activation_function -part xc7z020clg400-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 257.199 ; gain = 34.531
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'tanh_activation_function' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh_activation_function.v:2]
	Parameter EXPONENT_WIDTH bound to: 5 - type: integer 
	Parameter MANTISSA_WIDTH bound to: 10 - type: integer 
	Parameter DATA_WIDTH bound to: 16 - type: integer 
	Parameter numberOfInputs bound to: 784 - type: integer 
INFO: [Synth 8-638] synthesizing module 'tanh' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:3]
	Parameter EXPONENT_WIDTH bound to: 5 - type: integer 
	Parameter MANTISSA_WIDTH bound to: 10 - type: integer 
	Parameter DATA_WIDTH bound to: 16 - type: integer 
INFO: [Synth 8-638] synthesizing module 'fpMul' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/fp_mul.v:3]
	Parameter EXPONENT_WIDTH bound to: 5 - type: integer 
	Parameter MANTISSA_WIDTH bound to: 10 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'fpMul' (1#1) [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/fp_mul.v:3]
INFO: [Synth 8-638] synthesizing module 'fp_add_2' [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/fp_add_2.v:1]
	Parameter EXPONENT_WIDTH bound to: 5 - type: integer 
	Parameter MANTISSA_WIDTH bound to: 10 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'fp_add_2' (2#1) [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/fp_add_2.v:1]
INFO: [Synth 8-256] done synthesizing module 'tanh' (3#1) [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh.v:3]
INFO: [Synth 8-256] done synthesizing module 'tanh_activation_function' (4#1) [D:/Users/IbrahimWael/Desktop/clonefaseh/Verilog-CNN/project_1/project_1.srcs/sources_1/new/tanh_activation_function.v:2]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 293.895 ; gain = 71.227
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 293.895 ; gain = 71.227
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg400-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 293.895 ; gain = 71.227
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-5546] ROM "x_power_two" won't be mapped to RAM because it is too sparse
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 376.520 ; gain = 153.852
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+-------------------------------+------------+----------+
|      |RTL Partition                  |Replication |Instances |
+------+-------------------------------+------------+----------+
|1     |tanh_activation_function__GB0  |           1|     33488|
|2     |tanh_activation_function__GB1  |           1|      8372|
|3     |tanh_activation_function__GB2  |           1|     10465|
|4     |tanh_activation_function__GB3  |           1|     14651|
|5     |tanh_activation_function__GB4  |           1|     16744|
|6     |tanh_activation_function__GB5  |           1|     20930|
|7     |tanh_activation_function__GB6  |           1|     27209|
|8     |tanh_activation_function__GB7  |           1|     33488|
|9     |tanh_activation_function__GB8  |           1|     33488|
|10    |tanh_activation_function__GB9  |           1|      8372|
|11    |tanh_activation_function__GB10 |           1|     33488|
|12    |tanh_activation_function__GB11 |           1|      8372|
|13    |tanh_activation_function__GB12 |           1|     10465|
|14    |tanh_activation_function__GB13 |           1|     33488|
|15    |tanh_activation_function__GB14 |           1|      8372|
|16    |tanh_activation_function__GB15 |           1|     10465|
|17    |tanh_activation_function__GB16 |           1|     14651|
|18    |tanh_activation_function__GB17 |           1|     33488|
|19    |tanh_activation_function__GB18 |           1|      8372|
|20    |tanh_activation_function__GB19 |           1|     10465|
|21    |tanh_activation_function__GB20 |           1|     14651|
|22    |tanh_activation_function__GB21 |           1|     16744|
|23    |tanh_activation_function__GB22 |           1|     33488|
|24    |tanh_activation_function__GB23 |           1|      8372|
|25    |tanh_activation_function__GB24 |           1|     10465|
|26    |tanh_activation_function__GB25 |           1|     14651|
|27    |tanh_activation_function__GB26 |           1|     16744|
|28    |tanh_activation_function__GB27 |           1|     20930|
|29    |tanh_activation_function__GB28 |           1|     27209|
|30    |tanh_activation_function__GB29 |           1|     33488|
|31    |tanh_activation_function__GB30 |           1|     33488|
|32    |tanh_activation_function__GB31 |           1|      8372|
|33    |tanh_activation_function__GB32 |           1|     33488|
|34    |tanh_activation_function__GB33 |           1|      8372|
|35    |tanh_activation_function__GB34 |           1|     10465|
|36    |tanh_activation_function__GB35 |           1|     33488|
|37    |tanh_activation_function__GB36 |           1|      8372|
|38    |tanh_activation_function__GB37 |           1|     10465|
|39    |tanh_activation_function__GB38 |           1|     14651|
|40    |tanh_activation_function__GB39 |           1|     33488|
|41    |tanh_activation_function__GB40 |           1|      8372|
|42    |tanh_activation_function__GB41 |           1|     10465|
|43    |tanh_activation_function__GB42 |           1|     14651|
|44    |tanh_activation_function__GB43 |           1|     16744|
|45    |tanh_activation_function__GB44 |           1|     33488|
|46    |tanh_activation_function__GB45 |           1|      8372|
|47    |tanh_activation_function__GB46 |           1|     10465|
|48    |tanh_activation_function__GB47 |           1|     14651|
|49    |tanh_activation_function__GB48 |           1|     16744|
|50    |tanh_activation_function__GB49 |           1|     20930|
|51    |tanh_activation_function__GB50 |           1|     27209|
|52    |tanh_activation_function__GB51 |           1|     33488|
|53    |tanh_activation_function__GB52 |           1|     33488|
|54    |tanh_activation_function__GB53 |           1|      8372|
|55    |tanh_activation_function__GB54 |           1|     33488|
|56    |tanh_activation_function__GB55 |           1|      8372|
|57    |tanh_activation_function__GB56 |           1|     10465|
|58    |tanh_activation_function__GB57 |           1|     33488|
|59    |tanh_activation_function__GB58 |           1|      8372|
|60    |tanh_activation_function__GB59 |           1|     10465|
|61    |tanh_activation_function__GB60 |           1|     14651|
|62    |tanh_activation_function__GB61 |           1|     33488|
|63    |tanh_activation_function__GB62 |           1|      8372|
|64    |tanh_activation_function__GB63 |           1|     10465|
|65    |tanh_activation_function__GB64 |           1|     14651|
|66    |tanh_activation_function__GB65 |           1|     16744|
|67    |tanh_activation_function__GB66 |           1|     33488|
|68    |tanh_activation_function__GB67 |           1|      8372|
|69    |tanh_activation_function__GB68 |           1|     10465|
|70    |tanh_activation_function__GB69 |           1|     14651|
|71    |tanh_activation_function__GB70 |           1|     16744|
|72    |tanh_activation_function__GB71 |           1|     20930|
|73    |tanh_activation_function__GB72 |           1|     27209|
|74    |tanh_activation_function__GB73 |           1|     33488|
|75    |tanh_activation_function__GB74 |           1|     33488|
|76    |tanh_activation_function__GB75 |           1|      8372|
|77    |tanh_activation_function__GB76 |           1|     33488|
|78    |tanh_activation_function__GB77 |           1|      8372|
|79    |tanh_activation_function__GB78 |           1|     10465|
